ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,TotalIncome,LoanToIncomeRatio,MonthlyIncome,MonthlyPayment,PaymentToIncomeRatio,HasCoapplicant,Gender_encoded,Married_encoded,Dependents_encoded,Education_encoded,Self_Employed_encoded,Property_Area_encoded,IncomeLevel_encoded,LoanAmountLevel_encoded
5849.0,0.0,128.0,360.0,1.0,5849.0,0.021884082749187895,487.4166666666667,10.666666666666666,0.021884082749187895,0,1,0,0,0,0,2,0,1
4583.0,1508.0,128.0,360.0,1.0,6091.0,0.0210146117222131,507.5833333333333,10.666666666666666,0.0210146117222131,1,1,1,1,0,0,0,0,1
3000.0,0.0,66.0,360.0,1.0,3000.0,0.022,250.0,5.5,0.022,0,1,1,0,0,1,2,1,2
2583.0,2358.0,120.0,360.0,1.0,4941.0,0.024286581663630843,411.75,10.0,0.024286581663630843,1,1,1,0,1,0,2,2,1
6000.0,0.0,141.0,360.0,1.0,6000.0,0.0235,500.0,11.75,0.0235,0,1,0,0,0,0,2,0,0
5417.0,4196.0,267.0,360.0,1.0,9613.0,0.027774888172266723,801.0833333333334,22.25,0.02777488817226672,1,1,1,2,0,1,2,3,3
2333.0,1516.0,95.0,360.0,1.0,3849.0,0.024681735515718367,320.75,7.916666666666667,0.02468173551571837,1,1,1,0,1,0,2,1,2
3036.0,2504.0,158.0,360.0,0.0,5540.0,0.02851985559566787,461.6666666666667,13.166666666666666,0.028519855595667866,1,1,1,3,0,0,1,0,0
4006.0,1526.0,168.0,360.0,1.0,5532.0,0.03036876355748373,461.0,14.0,0.03036876355748373,1,1,1,2,0,0,2,0,3
12841.0,10968.0,349.0,360.0,1.0,23809.0,0.014658322483094628,1984.0833333333333,29.083333333333332,0.014658322483094628,1,1,1,1,0,0,1,3,3
3200.0,700.0,70.0,360.0,1.0,3900.0,0.017948717948717947,325.0,5.833333333333333,0.017948717948717947,1,1,1,2,0,0,2,1,2
2500.0,1840.0,109.0,360.0,1.0,4340.0,0.02511520737327189,361.6666666666667,9.083333333333334,0.02511520737327189,1,1,1,2,0,0,2,2,1
3073.0,8106.0,200.0,360.0,1.0,11179.0,0.01789068789694964,931.5833333333334,16.666666666666668,0.01789068789694964,1,1,1,2,0,0,2,3,3
1853.0,2840.0,114.0,360.0,1.0,4693.0,0.024291497975708502,391.0833333333333,9.5,0.024291497975708502,1,1,0,0,0,0,0,2,1
1299.0,1086.0,17.0,120.0,1.0,2385.0,0.007127882599580713,198.75,4.25,0.021383647798742137,1,1,1,2,0,0,2,1,2
4950.0,0.0,125.0,360.0,1.0,4950.0,0.025252525252525252,412.5,10.416666666666666,0.025252525252525252,0,1,0,0,0,0,2,2,1
3596.0,0.0,100.0,240.0,1.0,3596.0,0.027808676307007785,299.6666666666667,12.5,0.04171301446051168,0,1,0,1,1,0,2,1,2
3510.0,0.0,76.0,360.0,0.0,3510.0,0.021652421652421653,292.5,6.333333333333333,0.021652421652421653,0,0,0,0,0,0,2,1,2
4887.0,0.0,133.0,360.0,1.0,4887.0,0.027215060364231634,407.25,11.083333333333334,0.027215060364231637,0,1,1,0,1,0,0,2,0
2600.0,3500.0,115.0,360.0,1.0,6100.0,0.018852459016393444,508.3333333333333,9.583333333333334,0.018852459016393444,1,1,1,0,0,0,2,0,1
7660.0,0.0,104.0,360.0,0.0,7660.0,0.013577023498694517,638.3333333333334,8.666666666666666,0.013577023498694515,0,1,1,0,1,0,2,3,1
5955.0,5625.0,315.0,360.0,1.0,11580.0,0.027202072538860103,965.0,26.25,0.027202072538860103,1,1,1,1,0,0,2,3,3
2600.0,1911.0,116.0,360.0,0.0,4511.0,0.025714919086677012,375.9166666666667,9.666666666666666,0.02571491908667701,1,1,1,0,1,0,1,2,1
3365.0,1917.0,112.0,360.0,0.0,5282.0,0.021204089360090876,440.1666666666667,9.333333333333334,0.021204089360090876,1,1,1,2,1,0,0,2,1
3717.0,2925.0,151.0,360.0,1.0,6642.0,0.02273411623005119,553.5,12.583333333333334,0.022734116230051192,1,1,1,1,0,0,1,0,0
9560.0,0.0,191.0,360.0,1.0,9560.0,0.01997907949790795,796.6666666666666,15.916666666666666,0.01997907949790795,0,1,1,0,0,1,1,3,3
2799.0,2253.0,122.0,360.0,1.0,5052.0,0.02414885193982581,421.0,10.166666666666666,0.02414885193982581,1,1,1,0,0,0,1,2,1
4226.0,1040.0,110.0,360.0,1.0,5266.0,0.020888720091150777,438.8333333333333,9.166666666666666,0.020888720091150777,1,1,1,2,1,0,2,2,1
1442.0,0.0,35.0,360.0,1.0,1442.0,0.024271844660194174,120.16666666666667,2.9166666666666665,0.02427184466019417,0,1,0,0,1,0,2,1,2
3750.0,2083.0,120.0,360.0,1.0,5833.0,0.020572604148808505,486.0833333333333,10.0,0.020572604148808505,1,0,0,2,0,0,1,0,1
4166.0,3369.0,201.0,360.0,1.0,7535.0,0.026675514266755143,627.9166666666666,16.75,0.026675514266755143,1,1,1,1,0,0,2,3,3
3167.0,0.0,74.0,360.0,1.0,3167.0,0.023365961477739186,263.9166666666667,6.166666666666667,0.023365961477739186,0,1,0,0,0,0,2,1,2
4692.0,0.0,106.0,360.0,1.0,4692.0,0.022591645353793693,391.0,8.833333333333334,0.022591645353793693,0,1,0,1,0,1,0,2,1
3500.0,1667.0,114.0,360.0,1.0,5167.0,0.022063092703696534,430.5833333333333,9.5,0.022063092703696538,1,1,1,0,0,0,1,2,1
12500.0,3000.0,320.0,360.0,1.0,15500.0,0.02064516129032258,1291.6666666666667,26.666666666666668,0.02064516129032258,1,1,0,3,0,0,0,3,3
2275.0,2067.0,128.0,360.0,1.0,4342.0,0.02947950253339475,361.8333333333333,10.666666666666666,0.02947950253339475,1,1,1,0,0,0,2,2,1
1828.0,1330.0,100.0,360.0,0.0,3158.0,0.031665611146295125,263.1666666666667,8.333333333333334,0.031665611146295125,1,1,1,0,0,0,2,1,2
3667.0,1459.0,144.0,360.0,1.0,5126.0,0.02809207959422552,427.1666666666667,12.0,0.028092079594225515,1,0,1,0,0,0,1,2,0
4166.0,7210.0,184.0,360.0,1.0,11376.0,0.01617440225035162,948.0,15.333333333333334,0.01617440225035162,1,1,0,0,0,0,2,3,3
3748.0,1668.0,110.0,360.0,1.0,5416.0,0.02031019202363368,451.3333333333333,9.166666666666666,0.020310192023633676,1,1,0,0,1,0,1,2,1
3600.0,0.0,80.0,360.0,1.0,3600.0,0.022222222222222223,300.0,6.666666666666667,0.022222222222222223,0,1,0,0,0,0,2,1,2
1800.0,1213.0,47.0,360.0,1.0,3013.0,0.015599070693660804,251.08333333333334,3.9166666666666665,0.015599070693660802,1,1,0,0,0,0,2,1,2
2400.0,0.0,75.0,360.0,1.0,2400.0,0.03125,200.0,6.25,0.03125,0,1,1,0,0,0,2,1,2
3941.0,2336.0,134.0,360.0,1.0,6277.0,0.021347777600764697,523.0833333333334,11.166666666666666,0.021347777600764693,1,1,1,0,0,0,1,0,0
4695.0,0.0,96.0,360.0,1.0,4695.0,0.020447284345047924,391.25,8.0,0.020447284345047924,0,1,1,0,1,1,2,2,2
3410.0,0.0,88.0,360.0,1.0,3410.0,0.025806451612903226,284.1666666666667,7.333333333333333,0.025806451612903222,0,0,0,0,0,0,2,1,2
5649.0,0.0,44.0,360.0,1.0,5649.0,0.007788989201628607,470.75,3.6666666666666665,0.007788989201628607,0,1,1,1,0,0,2,0,2
5821.0,0.0,144.0,360.0,1.0,5821.0,0.02473801752276241,485.0833333333333,12.0,0.024738017522762414,0,1,1,0,0,0,2,0,0
2645.0,3440.0,120.0,360.0,0.0,6085.0,0.01972062448644207,507.0833333333333,10.0,0.01972062448644207,1,0,1,0,0,0,2,0,1
4000.0,2275.0,144.0,360.0,1.0,6275.0,0.022948207171314742,522.9166666666666,12.0,0.022948207171314742,1,0,0,0,0,0,1,0,0
1928.0,1644.0,100.0,360.0,1.0,3572.0,0.027995520716685332,297.6666666666667,8.333333333333334,0.027995520716685332,1,0,1,0,1,0,1,1,2
3086.0,0.0,120.0,360.0,1.0,3086.0,0.03888528839922229,257.1666666666667,10.0,0.03888528839922229,0,0,0,0,0,0,1,1,1
4230.0,0.0,112.0,360.0,1.0,4230.0,0.026477541371158392,352.5,9.333333333333334,0.026477541371158392,0,0,0,0,0,0,1,2,1
4616.0,0.0,134.0,360.0,1.0,4616.0,0.02902946273830156,384.6666666666667,11.166666666666666,0.029029462738301558,0,1,1,2,0,0,2,2,0
11500.0,0.0,286.0,360.0,0.0,11500.0,0.024869565217391306,958.3333333333334,23.833333333333332,0.024869565217391303,0,0,1,1,0,1,2,3,3
2708.0,1167.0,97.0,360.0,1.0,3875.0,0.02503225806451613,322.9166666666667,8.083333333333334,0.02503225806451613,1,1,1,2,0,0,1,1,2
2132.0,1591.0,96.0,360.0,1.0,3723.0,0.0257856567284448,310.25,8.0,0.0257856567284448,1,1,1,0,0,0,1,1,2
3366.0,2200.0,135.0,360.0,1.0,5566.0,0.024254401724757457,463.8333333333333,11.25,0.024254401724757457,1,1,1,0,0,0,0,0,0
8080.0,2250.0,180.0,360.0,1.0,10330.0,0.017424975798644726,860.8333333333334,15.0,0.017424975798644722,1,1,1,1,0,0,2,3,3
3357.0,2859.0,144.0,360.0,1.0,6216.0,0.023166023166023165,518.0,12.0,0.023166023166023165,1,1,1,2,1,0,2,0,0
2500.0,3796.0,120.0,360.0,1.0,6296.0,0.01905972045743329,524.6666666666666,10.0,0.01905972045743329,1,1,1,0,0,0,2,0,1
3029.0,0.0,99.0,360.0,1.0,3029.0,0.03268405414328161,252.41666666666666,8.25,0.03268405414328161,0,1,1,3,0,0,2,1,2
2609.0,3449.0,165.0,180.0,0.0,6058.0,0.02723671178606801,504.8333333333333,27.5,0.05447342357213602,1,1,1,0,1,1,0,0,3
4945.0,0.0,128.0,360.0,0.0,4945.0,0.025884732052578362,412.0833333333333,10.666666666666666,0.025884732052578362,0,1,1,1,0,0,0,2,1
4166.0,0.0,116.0,360.0,0.0,4166.0,0.02784445511281805,347.1666666666667,9.666666666666666,0.027844455112818047,0,0,0,0,0,0,1,1,1
5726.0,4595.0,258.0,360.0,1.0,10321.0,0.024997577754093597,860.0833333333334,21.5,0.024997577754093593,1,1,1,0,0,0,1,3,3
3200.0,2254.0,126.0,180.0,0.0,5454.0,0.0231023102310231,454.5,21.0,0.0462046204620462,1,1,0,0,1,0,2,0,1
10750.0,0.0,312.0,360.0,1.0,10750.0,0.02902325581395349,895.8333333333334,26.0,0.029023255813953486,0,1,1,1,0,0,2,3,3
7100.0,0.0,125.0,60.0,1.0,7100.0,0.017605633802816902,591.6666666666666,62.5,0.10563380281690142,0,1,1,3,1,1,2,0,1
4300.0,0.0,136.0,360.0,0.0,4300.0,0.03162790697674418,358.3333333333333,11.333333333333334,0.03162790697674419,0,0,0,0,0,0,1,2,0
3208.0,3066.0,172.0,360.0,1.0,6274.0,0.027414727446605038,522.8333333333334,14.333333333333334,0.027414727446605038,1,1,1,0,0,0,2,0,3
1875.0,1875.0,97.0,360.0,1.0,3750.0,0.025866666666666666,312.5,8.083333333333334,0.02586666666666667,1,1,1,2,1,1,1,1,2
3500.0,0.0,81.0,300.0,1.0,3500.0,0.023142857142857142,291.6666666666667,8.1,0.02777142857142857,0,1,0,0,0,0,1,1,2
