Loan_ID,PredictedLoanAmount_1Month,Gender,Married,ApplicantIncome,CoapplicantIncome,TotalIncome,Credit_History,Property_Area
LP001002,39.583968051584144,Male,No,5849.0,0.0,5849.0,1,Urban
LP001003,40.52012326345211,Male,Yes,4583.0,1508.0,6091.0,1,Rural
LP001005,36.63505979016565,Male,Yes,3000.0,0.0,3000.0,1,Urban
LP001006,40.746244224234545,Male,Yes,2583.0,2358.0,4941.0,1,Urban
LP001008,39.48551105262787,Male,No,6000.0,0.0,6000.0,1,Urban
LP001011,43.90844694644005,Male,Yes,5417.0,4196.0,9613.0,1,Urban
LP001013,39.60958764904288,Male,Yes,2333.0,1516.0,3849.0,1,Urban
LP001014,43.14830656108956,Male,Yes,3036.0,2504.0,5540.0,0,Semiurban
LP001018,39.03159752436003,Male,Yes,4006.0,1526.0,5532.0,1,Urban
LP001020,70.52033382629972,Male,Yes,12841.0,10968.0,23809.0,1,Semiurban
LP001024,37.818782434038816,Male,Yes,3200.0,700.0,3900.0,1,Urban
LP001027,39.27121760850519,Male,Yes,2500.0,1840.0,4340.0,1,Urban
LP001028,46.01668672047055,Male,Yes,3073.0,8106.0,11179.0,1,Urban
LP001029,41.74903502719381,Male,No,1853.0,2840.0,4693.0,1,Rural
LP001030,32.56160484721051,Male,Yes,1299.0,1086.0,2385.0,1,Urban
LP001032,39.26687182148692,Male,No,4950.0,0.0,4950.0,1,Urban
LP001034,40.64018109321822,Male,No,3596.0,0.0,3596.0,0,Urban
LP001036,38.650973688767465,Female,No,3510.0,0.0,3510.0,0,Urban
LP001038,39.48250927399524,Male,Yes,4887.0,0.0,4887.0,1,Rural
LP001041,42.21182863798726,Male,Yes,2600.0,3500.0,6100.0,1,Urban
LP001043,40.18224436772786,Male,Yes,7660.0,0.0,7660.0,0,Urban
LP001046,41.30709562205133,Male,Yes,5955.0,5625.0,11580.0,1,Urban
LP001047,41.19903514824719,Male,Yes,2600.0,1911.0,4511.0,0,Semiurban
LP001050,39.9577638641661,Unknown,Yes,3365.0,1917.0,5282.0,0,Rural
LP001052,42.871539979377324,Male,Yes,3717.0,2925.0,6642.0,0,Semiurban
LP001066,38.46171812295138,Male,Yes,9560.0,0.0,9560.0,1,Semiurban
LP001068,41.36600552399958,Male,Yes,2799.0,2253.0,5052.0,1,Semiurban
LP001073,38.375210342661,Male,Yes,4226.0,1040.0,5266.0,1,Urban
LP001086,35.52523761357966,Male,No,1442.0,0.0,1442.0,1,Urban
LP001087,40.20831332948951,Female,No,3750.0,2083.0,5833.0,1,Semiurban
LP001091,43.25853380439077,Male,Yes,4166.0,3369.0,7535.0,0,Urban
LP001095,36.839700208757,Male,No,3167.0,0.0,3167.0,1,Urban
LP001097,39.514689745233724,Male,No,4692.0,0.0,4692.0,1,Rural
LP001098,41.20903327594445,Male,Yes,3500.0,1667.0,5167.0,1,Semiurban
LP001100,35.858681810535664,Male,No,12500.0,3000.0,15500.0,1,Rural
LP001106,40.65222420002402,Male,Yes,2275.0,2067.0,4342.0,1,Urban
LP001109,35.765088413130954,Male,Yes,1828.0,1330.0,3158.0,0,Urban
LP001112,40.53920453316756,Female,Yes,3667.0,1459.0,5126.0,1,Semiurban
LP001114,41.64233188491131,Male,No,4166.0,7210.0,11376.0,1,Urban
LP001116,41.27795872000032,Male,No,3748.0,1668.0,5416.0,1,Semiurban
LP001119,38.87144825355675,Male,No,3600.0,0.0,3600.0,1,Urban
LP001120,35.90241420618077,Male,No,1800.0,1213.0,3013.0,1,Urban
LP001123,36.53822824399862,Male,Yes,2400.0,0.0,2400.0,0,Urban
LP001131,41.67220524064271,Male,Yes,3941.0,2336.0,6277.0,1,Semiurban
LP001136,39.20950964888447,Male,Yes,4695.0,0.0,4695.0,1,Urban
LP001137,38.42439450694545,Female,No,3410.0,0.0,3410.0,1,Urban
LP001138,38.44675137910113,Male,Yes,5649.0,0.0,5649.0,1,Urban
LP001144,39.66081498323274,Male,Yes,5821.0,0.0,5821.0,1,Urban
LP001146,41.82435836990126,Female,Yes,2645.0,3440.0,6085.0,0,Urban
LP001151,41.50553520710893,Female,No,4000.0,2275.0,6275.0,1,Semiurban
LP001155,39.59829310015843,Female,Yes,1928.0,1644.0,3572.0,1,Semiurban
LP001157,37.56975506902915,Female,No,3086.0,0.0,3086.0,1,Semiurban
LP001164,39.45155243867342,Female,No,4230.0,0.0,4230.0,1,Semiurban
LP001179,38.14688011346002,Male,Yes,4616.0,0.0,4616.0,1,Urban
LP001186,29.453365928414737,Female,Yes,11500.0,0.0,11500.0,0,Urban
LP001194,38.89334955574229,Male,Yes,2708.0,1167.0,3875.0,1,Semiurban
LP001195,40.19785068370761,Male,Yes,2132.0,1591.0,3723.0,1,Semiurban
LP001197,41.5085827038148,Male,Yes,3366.0,2200.0,5566.0,1,Rural
LP001198,47.33728434597397,Male,Yes,8080.0,2250.0,10330.0,1,Urban
LP001199,41.2440123906443,Male,Yes,3357.0,2859.0,6216.0,1,Urban
LP001205,42.57142511769208,Male,Yes,2500.0,3796.0,6296.0,1,Urban
LP001206,38.57563332207756,Male,Yes,3029.0,0.0,3029.0,1,Urban
LP001207,39.565498420353975,Male,Yes,2609.0,3449.0,6058.0,0,Rural
LP001213,39.06209840137911,Male,Yes,4945.0,0.0,4945.0,0,Rural
LP001222,39.45155243867342,Female,No,4166.0,0.0,4166.0,0,Semiurban
LP001225,46.14969391863949,Male,Yes,5726.0,4595.0,10321.0,1,Semiurban
LP001228,37.63160667158055,Male,No,3200.0,2254.0,5454.0,0,Urban
LP001233,37.12280045296451,Male,Yes,10750.0,0.0,10750.0,1,Urban
LP001238,41.324702066447706,Male,Yes,7100.0,0.0,7100.0,1,Urban
LP001241,39.592734952430334,Female,No,4300.0,0.0,4300.0,0,Semiurban
LP001243,42.22663914480195,Male,Yes,3208.0,3066.0,6274.0,1,Urban
LP001245,38.428722831946345,Male,Yes,1875.0,1875.0,3750.0,1,Semiurban
LP001248,40.26658605412515,Male,No,3500.0,0.0,3500.0,1,Semiurban
LP001250,41.83221054250744,Male,Yes,4755.0,0.0,4755.0,0,Semiurban
LP001253,42.82544305806169,Male,Yes,5266.0,1774.0,7040.0,1,Semiurban
LP001255,38.94845317486617,Male,No,3750.0,0.0,3750.0,1,Urban
LP001256,39.17562292348791,Male,No,3750.0,4750.0,8500.0,1,Urban
LP001259,39.606492858013326,Male,Yes,1000.0,3022.0,4022.0,1,Urban
LP001263,44.764083874131906,Male,Yes,3167.0,4000.0,7167.0,0,Semiurban
LP001264,43.11166087959775,Male,Yes,3333.0,2166.0,5499.0,0,Semiurban
LP001265,39.45155243867342,Female,No,3846.0,0.0,3846.0,1,Semiurban
LP001266,36.85112123886424,Male,Yes,2395.0,0.0,2395.0,1,Semiurban
LP001267,36.086855936103035,Female,Yes,1378.0,1881.0,3259.0,1,Urban
LP001273,42.23104415107081,Male,Yes,6000.0,2250.0,8250.0,0,Semiurban
LP001275,41.583951367960665,Male,Yes,3988.0,0.0,3988.0,1,Urban
